Country,Year,Mortality,Continent
Maldives,1975,174.62,Asia
Mongolia,1975,140.33,Asia
Myanmar,1975,230.57,Asia
Nepal,1975,223.93,Asia
Oman,1975,190.5,Asia
Pakistan,1975,153.22,Asia
Philippines,1975,96.19,Asia
Qatar,1975,52.46,Asia
Saudi Arabia,1975,101.72,Asia
Singapore,1975,19.96,Asia
Sri Lanka,1975,67.82,Asia
Tajikistan,1975,140.59,Asia
Thailand,1975,80.69,Asia
Turkey,1975,168.16,Asia
Turkmenistan,1975,104.96,Asia
United Arab Emirates,1975,76.77,Asia
Uzbekistan,1975,82.52,Asia
Albania,1975,76.54,Europe
Andorra,1975,10.42,Europe
Austria,1975,26.97,Europe
Belarus,1975,35.4,Europe
Belgium,1975,21.11,Europe
Bosnia and Herzegovina,1975,57.05,Europe
Bulgaria,1975,30.74,Europe
Croatia,1975,32.33,Europe
Czech Republic,1975,24.59,Europe
Denmark,1975,14.4,Europe
Estonia,1975,25.49,Europe
Finland,1975,14.53,Europe
France,1975,17.64,Europe
Germany,1975,24.57,Europe
Greece,1975,27.98,Europe
Hungary,1975,39.99,Europe
Iceland,1975,14.89,Europe
Ireland,1975,21.93,Europe
Italy,1975,25.87,Europe
Latvia,1975,28.02,Europe
Lithuania,1975,26.23,Europe
Luxembourg,1975,18.48,Europe
Malta,1975,23.12,Europe
Montenegro,1975,32.17,Europe
Netherlands,1975,14.68,Europe
Norway,1975,12.57,Europe
Poland,1975,31.79,Europe
Portugal,1975,45.68,Europe
Romania,1975,45.26,Europe
Serbia,1975,57.61,Europe
Slovakia,1975,31.27,Europe
Slovenia,1975,27.85,Europe
Spain,1975,23.96,Europe
Sweden,1975,11.33,Europe
Switzerland,1975,15.37,Europe
Ukraine,1975,36.46,Europe
American Samoa,1975,33.35,Oceania
Australia,1975,19.16,Oceania
Fiji,1975,48,Oceania
Guam,1975,25.13,Oceania
Kiribati,1975,109.58,Oceania
Marshall Islands,1975,61.64,Oceania
New Zealand,1975,21.08,Oceania
Northern Mariana Islands,1975,14.98,Oceania
Papua New Guinea,1975,112.33,Oceania
Samoa,1975,45.92,Oceania
Solomon Islands,1975,99.61,Oceania
Tonga,1975,41.04,Oceania
Vanuatu,1975,66.75,Oceania
Andean Latin America,1975,158.02,#N/A
Australasia,1975,19.54,#N/A
Bolivia,1975,198.68,#N/A
Brunei,1975,40.09,#N/A
Cape Verde,1975,135.62,#N/A
Caribbean,1975,107,#N/A
Central Asia,1975,90.18,#N/A
Central Europe,1975,39.65,#N/A
Central Latin America,1975,93.24,#N/A
Central Sub-Saharan Africa,1975,209.24,#N/A
Cote d'Ivoire,1975,209.3,#N/A
Democratic Republic of Congo,1975,203.32,#N/A
East Asia,1975,90.38,#N/A
Eastern Europe,1975,34.71,#N/A
Eastern Sub-Saharan Africa,1975,226,#N/A
High SDI,1975,22,#N/A
High-income,1975,24.29,#N/A
High-income North America,1975,20.56,#N/A
High-middle SDI,1975,72.66,#N/A
Iran,1975,157.05,#N/A
Laos,1975,275.86,#N/A
Latin America and the Caribbean,1975,123.51,#N/A
Low SDI,1975,234.11,#N/A
Low-middle SDI,1975,184.06,#N/A
Macedonia,1975,74.93,#N/A
Micronesia,1975,79.3,#N/A
Middle SDI,1975,113.15,#N/A
Moldova,1975,70.31,#N/A
North Africa and Middle East,1975,165.89,#N/A
North Korea,1975,38.75,#N/A
Oceania,1975,95.99,#N/A
Palestine,1975,70.44,#N/A
Russia,1975,33.19,#N/A
South Asia,1975,187.02,#N/A
South Korea,1975,35.24,#N/A
Southeast Asia,1975,138.75,#N/A
Southern Latin America,1975,61.65,#N/A
Southern Sub-Saharan Africa,1975,119.49,#N/A
Sub-Saharan Africa,1975,227.66,#N/A
Syria,1975,85.68,#N/A
Taiwan,1975,20.6,#N/A
Tanzania,1975,197.98,#N/A
Timor,1975,235.58,#N/A
Tropical Latin America,1975,151.5,#N/A
United Kingdom,1975,20.04,#N/A
United States,1975,20.74,#N/A
United States Virgin Islands,1975,31.7,#N/A
Venezuela,1975,63.87,
Vietnam,1975,95.83,
Western Europe,1975,22.65,
Western Sub-Saharan Africa,1975,257.51,
World,1975,134.17,
Yemen,1975,256.79,
Zambia,1975,170.06,
Zimbabwe,1975,106.38,
Algeria,1970,159.98,Africa
Angola,1970,258.91,Africa
Benin,1970,282.24,Africa
Botswana,1970,106.71,Africa
Burkina Faso,1970,317.99,Africa
Burundi,1970,253.37,Africa
Cameroon,1970,222.16,Africa
Central African Republic,1970,188.42,Africa
Chad,1995,193.17,Africa
Comoros,1970,220.06,Africa
Congo,1970,196.02,Africa
Djibouti,1970,150.26,Africa
Egypt,1970,235.66,Africa
Equatorial Guinea,1970,251.59,Africa
Eritrea,1970,257.64,Africa
Ethiopia,1970,278.65,Africa
Gabon,1970,180.79,Africa
Gambia,1970,204,Africa
Ghana,1970,196.44,Africa
Guinea,1970,308.51,Africa
Guinea-Bissau,1970,336.22,Africa
Kenya,1970,152.09,Africa
Lesotho,1970,150.04,Africa
Liberia,1970,310.4,Africa
Libya,1970,113.84,Africa
Madagascar,1970,190.58,Africa
Malawi,1970,345.5,Africa
Mali,1970,361.91,Africa
Mauritania,1970,180.24,Africa
Mauritius,1970,79.88,Africa
Morocco,1970,199.74,Africa
Mozambique,1970,270.67,Africa
Namibia,1970,105.9,Africa
Niger,1970,340.66,Africa
Nigeria,1970,292.48,Africa
Rwanda,1970,270,Africa
Sao Tome and Principe,1970,147.73,Africa
Senegal,1970,275.5,Africa
Seychelles,1970,79.77,Africa
Sierra Leone,1970,310.14,Africa
Somalia,1970,235.44,Africa
South Africa,1970,134.04,Africa
South Sudan,1970,245.38,Africa
Sudan,1970,215.68,Africa
Swaziland,1970,171.52,Africa
Togo,1970,238.74,Africa
Tunisia,1970,166.44,Africa
Uganda,1970,221.04,Africa
Antigua and Barbuda,1970,41.67,Americas
Argentina,1970,73.84,Americas
Bahamas,1970,56.38,Americas
Barbados,1970,49.91,Americas
Belize,1970,102.33,Americas
Bermuda,1970,30.04,Americas
Brazil,1970,183.11,Americas
Canada,1970,24.79,Americas
Chile,1970,101.93,Americas
Colombia,1970,94.01,Americas
Costa Rica,1970,86.19,Americas
Cuba,1970,47.34,Americas
Dominica,1970,71.64,Americas
Dominican Republic,1970,137.45,Americas
Ecuador,1970,140.18,Americas
El Salvador,1970,158.98,Americas
Greenland,1970,61.8,Americas
Grenada,1970,67.64,Americas
Guatemala,1970,182.66,Americas
Guyana,1970,97.52,Americas
Haiti,1970,291.52,Americas
Honduras,1970,138.42,Americas
Jamaica,1970,67.7,Americas
Mexico,1970,113.09,Americas
Nicaragua,1970,186.78,Americas
Panama,1970,64.8,Americas
Paraguay,1970,84.64,Americas
Peru,1970,209.3,Americas
Puerto Rico,1970,35.78,Americas
Saint Lucia,1970,79.85,Americas
Saint Vincent and the Grenadines,1970,94.99,Americas
Suriname,1970,83.01,Americas
Trinidad and Tobago,1970,56.47,Americas
Uruguay,1970,62.35,Americas
Afghanistan,1995,134.7,Asia
Armenia,1970,99.05,Asia
Azerbaijan,1970,143.47,Asia
Bahrain,1970,89.96,Asia
Bangladesh,1970,252.24,Asia
Bhutan,1970,262.76,Asia
Cambodia,1970,198.13,Asia
China,1970,115.65,Asia
Cyprus,1970,52.12,Asia
Georgia,1970,96.9,Asia
India,1970,206.38,Asia
Indonesia,1970,186.71,Asia
Iraq,1970,135.42,Asia
Israel,1970,28.76,Asia
Japan,1970,19.47,Asia
Jordan,1970,88.33,Asia
Kazakhstan,1970,68.73,Asia
Kuwait,1970,53.06,Asia
Kyrgyzstan,1970,125.43,Asia
Lebanon,1970,66.42,Asia
Malaysia,1970,64.24,Asia
Maldives,1970,215.09,Asia
Mongolia,1970,165.75,Asia
Myanmar,1970,277.73,Asia
Nepal,1970,241.28,Asia
Oman,1970,259.42,Asia
Pakistan,1970,173.13,Asia
Philippines,1970,108.22,Asia
Qatar,1970,70.65,Asia
Saudi Arabia,1970,137.07,Asia
Singapore,1970,30.07,Asia
Sri Lanka,1970,69.35,Asia
Tajikistan,1970,162.3,Asia
Thailand,1970,102.37,Asia
Turkey,1970,205,Asia
Turkmenistan,1970,110.06,Asia
United Arab Emirates,1970,108.19,Asia
Uzbekistan,1970,88.48,Asia
Albania,1970,100.03,Europe
Andorra,1970,12.46,Europe
Austria,1970,32.58,Europe
Belarus,1970,40.85,Europe
Belgium,1970,27.57,Europe
Bosnia and Herzegovina,1970,80.02,Europe
Bulgaria,1970,34.31,Europe
Croatia,1970,45.48,Europe
Czech Republic,1970,27,Europe
Denmark,1970,19.46,Europe
Estonia,1970,25.51,Europe
Finland,1970,18.27,Europe
France,1970,20.46,Europe
Germany,1970,27.99,Europe
Greece,1970,33.89,Europe
Hungary,1970,43.94,Europe
Iceland,1970,18.05,Europe
Ireland,1970,24.67,Europe
Italy,1970,36.52,Europe
Latvia,1970,25.15,Europe
Lithuania,1970,25.54,Europe
Luxembourg,1970,25.35,Europe
Malta,1970,30.79,Europe
Montenegro,1970,39.72,Europe
Netherlands,1970,17.86,Europe
Norway,1970,16.21,Europe
Poland,1970,42.56,Europe
Portugal,1970,76.9,Europe
Romania,1970,59.15,Europe
Serbia,1970,74.13,Europe
Slovakia,1970,34.54,Europe
Slovenia,1970,37.96,Europe
Spain,1970,35.06,Europe
Sweden,1970,14.72,Europe
Switzerland,1970,20.81,Europe
Ukraine,1970,37.85,Europe
American Samoa,1970,41.08,Oceania
Australia,1970,24.37,Oceania
Fiji,1970,56.07,Oceania
Guam,1970,30.86,Oceania
Kiribati,1970,136.19,Oceania
Marshall Islands,1970,76.68,Oceania
New Zealand,1970,22.79,Oceania
Northern Mariana Islands,1970,17.65,Oceania
Papua New Guinea,1970,138,Oceania
Samoa,1970,59,Oceania
Solomon Islands,1970,121.32,Oceania
Tonga,1970,44.59,Oceania
Vanuatu,1970,85.97,Oceania
Andean Latin America,1970,199.09,#N/A
Australasia,1970,24.06,#N/A
Bolivia,1970,237.64,#N/A
Brunei,1970,57.99,#N/A
Cape Verde,1970,179.32,#N/A
Caribbean,1970,122.69,#N/A
Central Asia,1970,102.84,#N/A
Central Europe,1970,51.71,#N/A
Central Latin America,1970,111.85,#N/A
Central Sub-Saharan Africa,1970,221.94,#N/A
Cote d'Ivoire,1970,242.39,#N/A
Democratic Republic of Congo,1970,216.93,#N/A
East Asia,1970,113.45,#N/A
Eastern Europe,1970,35.36,#N/A
Eastern Sub-Saharan Africa,1970,239.37,#N/A
High SDI,1970,29.05,#N/A
High-income,1970,31.86,#N/A
High-income North America,1970,26.41,#N/A
High-middle SDI,1970,91.2,#N/A
Iran,1970,246.5,#N/A
Laos,1970,309.3,#N/A
Latin America and the Caribbean,1970,147.93,#N/A
Low SDI,1970,255.68,#N/A
Low-middle SDI,1970,207.3,#N/A
Macedonia,1970,103.33,#N/A
Micronesia,1970,95.26,#N/A
Middle SDI,1970,137.44,#N/A
Moldova,1970,81.24,#N/A
North Africa and Middle East,1970,205.08,#N/A
North Korea,1970,52.97,#N/A
Oceania,1970,117.26,#N/A
Palestine,1970,89.73,#N/A
Russia,1970,32.79,#N/A
South Asia,1970,209.28,#N/A
South Korea,1970,55.68,#N/A
Southeast Asia,1970,161.57,#N/A
Southern Latin America,1970,81.3,#N/A
Southern Sub-Saharan Africa,1970,129.35,#N/A
Sub-Saharan Africa,1970,245.74,#N/A
Syria,1970,102.02,#N/A
Taiwan,1970,27.52,#N/A
Tanzania,1970,215.98,#N/A
Timor,1970,252.71,#N/A
Tropical Latin America,1970,180.63,#N/A
United Kingdom,1970,23.79,#N/A
United States,1970,26.56,#N/A
United States Virgin Islands,1970,35.73,#N/A
Venezuela,1970,72.57,
Vietnam,1970,119.76,
Western Europe,1970,28.94,
Western Sub-Saharan Africa,1970,282.9,
World,1970,151.32,
Yemen,1970,320.92,
Zambia,1970,189.95,
Zimbabwe,1970,112.76,
Algeria,1965,159.99,Africa
Angola,1965,274.43,Africa
Benin,1965,302.75,Africa
Botswana,1965,119.11,Africa
Burkina Faso,1965,333.06,Africa
Burundi,1965,268.59,Africa
Cameroon,1965,247.14,Africa
Central African Republic,1965,198.67,Africa
Chad,2000,189.77,Africa
Comoros,1965,246.68,Africa
Congo,1965,217.47,Africa
Djibouti,1965,158.63,Africa
Egypt,1965,268.39,Africa
Equatorial Guinea,1965,276.71,Africa
Eritrea,1965,280.1,Africa
Ethiopia,1965,294.9,Africa
Gabon,1965,204.37,Africa
Gambia,1965,229.33,Africa
Ghana,1965,214.41,Africa
Guinea,1965,317.23,Africa
Guinea-Bissau,1965,367.76,Africa
Kenya,1965,166.09,Africa
Lesotho,1965,160.2,Africa
Liberia,1965,348.79,Africa
Libya,1965,169.65,Africa
Madagascar,1965,201.58,Africa
Malawi,1965,370.81,Africa
Mali,1965,380.03,Africa
Mauritania,1965,207.4,Africa
Mauritius,1965,93.6,Africa
Morocco,1965,238.41,Africa
Mozambique,1965,289.56,Africa
Namibia,1965,112.25,Africa
Niger,1965,356.25,Africa
Nigeria,1965,293.08,Africa
Rwanda,1965,269,Africa
Sao Tome and Principe,1965,175.92,Africa
Senegal,1965,286.91,Africa
Seychelles,1965,98.08,Africa
Sierra Leone,1965,329.07,Africa
Somalia,1965,238.38,Africa
South Africa,1965,144.21,Africa
South Sudan,1965,252.29,Africa
Sudan,1965,223.96,Africa
Swaziland,1965,202.54,Africa
Togo,1965,277.23,Africa
Tunisia,1965,209.24,Africa
Uganda,1965,235.6,Africa
Antigua and Barbuda,1965,60.19,Americas
Argentina,1965,72.13,Americas
Bahamas,1965,79.6,Americas
Barbados,1965,67.14,Americas
Belize,1965,121.31,Americas
Bermuda,1965,39.12,Americas
Brazil,1965,205.14,Americas
Canada,1965,29.48,Americas
Chile,1965,132.34,Americas
Colombia,1965,110.79,Americas
Costa Rica,1965,98.67,Americas
Cuba,1965,48.21,Americas
Dominica,1965,106.81,Americas
Dominican Republic,1965,162.05,Americas
Ecuador,1965,153.57,Americas
El Salvador,1965,185.26,Americas
Greenland,1965,81.94,Americas
Grenada,1965,79.69,Americas
Guatemala,1965,204.9,Americas
Guyana,1965,109.53,Americas
Haiti,1965,317.05,Americas
Honduras,1965,166.09,Americas
Jamaica,1965,80.33,Americas
Mexico,1965,131.72,Americas
Nicaragua,1965,220.93,Americas
Panama,1965,79.65,Americas
Paraguay,1965,93.91,Americas
Peru,1965,228.15,Americas
Puerto Rico,1965,55.98,Americas
Saint Lucia,1965,110.06,Americas
Saint Vincent and the Grenadines,1965,116.96,Americas
Suriname,1965,92.09,Americas
Trinidad and Tobago,1965,62.8,Americas
Uruguay,1965,65.14,Americas
Afghanistan,2000,119.8,Asia
Armenia,1965,129.33,Asia
Azerbaijan,1965,192.12,Asia
Bahrain,1965,132.37,Asia
Bangladesh,1965,261.9,Asia
Bhutan,1965,306.59,Asia
Cambodia,1965,199.96,Asia
China,1965,141.1,Asia
Cyprus,1965,61.63,Asia
Georgia,1965,123.41,Asia
India,1965,250.85,Asia
Indonesia,1965,217.59,Asia
Iraq,1965,159.75,Asia
Israel,1965,33.88,Asia
Japan,1965,26.3,Asia
Jordan,1965,109.42,Asia
Kazakhstan,1965,85.11,Asia
Kuwait,1965,59.15,Asia
Kyrgyzstan,1965,155.32,Asia
Lebanon,1965,80.35,Asia
Malaysia,1965,76.04,Asia
Maldives,1965,265.93,Asia
Mongolia,1965,197.03,Asia
Myanmar,1965,312.2,Asia
Nepal,1965,270.88,Asia
Oman,1965,360.33,Asia
Pakistan,1965,198.01,Asia
Philippines,1965,123.99,Asia
Qatar,1965,89.07,Asia
Saudi Arabia,1965,163.53,Asia
Singapore,1965,38.98,Asia
Sri Lanka,1965,82.07,Asia
Tajikistan,1965,203.45,Asia
Thailand,1965,127.36,Asia
Turkey,1965,243,Asia
Turkmenistan,1965,133.76,Asia
United Arab Emirates,1965,143.17,Asia
Uzbekistan,1965,104.1,Asia
Albania,1965,128.68,Europe
Andorra,1965,15.04,Europe
Austria,1965,36.95,Europe
Belarus,1965,50.14,Europe
Belgium,1965,30.6,Europe
Bosnia and Herzegovina,1965,108.97,Europe
Bulgaria,1965,39.74,Europe
Croatia,1965,60.65,Europe
Czech Republic,1965,30.49,Europe
Denmark,1965,25.35,Europe
Estonia,1965,30.03,Europe
Finland,1965,23.76,Europe
France,1965,24.07,Europe
Germany,1965,31.68,Europe
Greece,1965,40.08,Europe
Hungary,1965,48.59,Europe
Iceland,1965,22.01,Europe
Ireland,1965,31.04,Europe
Italy,1965,44.76,Europe
Latvia,1965,27.52,Europe
Lithuania,1965,33.24,Europe
Luxembourg,1965,32.58,Europe
Malta,1965,39.16,Europe
Montenegro,1965,53.69,Europe
Netherlands,1965,20.46,Europe
Norway,1965,22.71,Europe
Poland,1965,51.69,Europe
Portugal,1965,92.91,Europe
Romania,1965,56.96,Europe
Serbia,1965,91.98,Europe
Slovakia,1965,37.95,Europe
Slovenia,1965,52.88,Europe
Spain,1965,46.14,Europe
Sweden,1965,17.91,Europe
Switzerland,1965,24.84,Europe
Ukraine,1965,43.27,Europe
American Samoa,1965,50.66,Oceania
Australia,1965,24.46,Oceania
Fiji,1965,63.16,Oceania
Guam,1965,36.16,Oceania
Kiribati,1965,156.58,Oceania
Marshall Islands,1965,92.65,Oceania
New Zealand,1965,25.73,Oceania
Northern Mariana Islands,1965,20.83,Oceania
Papua New Guinea,1965,174.12,Oceania
Samoa,1965,70.1,Oceania
Solomon Islands,1965,151.33,Oceania
Tonga,1965,49.3,Oceania
Vanuatu,1965,104.36,Oceania
Andean Latin America,1965,219.56,#N/A
Australasia,1965,24.73,#N/A
Bolivia,1965,273.52,#N/A
Brunei,1965,73.65,#N/A
Cape Verde,1965,143.1,#N/A
Caribbean,1965,135.33,#N/A
Central Asia,1965,127.84,#N/A
Central Europe,1965,60.82,#N/A
Central Latin America,1965,128.87,#N/A
Central Sub-Saharan Africa,1965,239.22,#N/A
Cote d'Ivoire,1965,273.24,#N/A
Democratic Republic of Congo,1965,234.5,#N/A
East Asia,1965,138.35,#N/A
Eastern Europe,1965,39.57,#N/A
Eastern Sub-Saharan Africa,1965,255.8,#N/A
High SDI,1965,35.95,#N/A
High-income,1965,38.18,#N/A
High-income North America,1965,30.73,#N/A
High-middle SDI,1965,110.98,#N/A
Iran,1965,330.78,#N/A
Laos,1965,336.95,#N/A
Latin America and the Caribbean,1965,166.83,#N/A
Low SDI,1965,284.02,#N/A
Low-middle SDI,1965,236.72,#N/A
Macedonia,1965,142.9,#N/A
Micronesia,1965,113.76,#N/A
Middle SDI,1965,166.92,#N/A
Moldova,1965,102.45,#N/A
North Africa and Middle East,1965,242.83,#N/A
North Korea,1965,72.85,#N/A
Oceania,1965,145.57,#N/A
Palestine,1965,110.46,#N/A
Russia,1965,35.59,#N/A
South Asia,1965,248.35,#N/A
South Korea,1965,76.04,#N/A
Southeast Asia,1965,186.34,#N/A
Southern Latin America,1965,91.93,#N/A
Southern Sub-Saharan Africa,1965,139.97,#N/A
Sub-Saharan Africa,1965,259.68,#N/A
Syria,1965,121.64,#N/A
Taiwan,1965,39.71,#N/A
Tanzania,1965,237.83,#N/A
Timor,1965,281,#N/A
Tropical Latin America,1965,202.5,#N/A
United Kingdom,1965,25.78,#N/A
United States,1965,30.84,#N/A
United States Virgin Islands,1965,42.05,#N/A
Venezuela,1965,71.24,
Vietnam,1965,132.49,
Western Europe,1965,34.55,
Western Sub-Saharan Africa,1965,293.76,
World,1965,172.13,
Yemen,1965,365.6,
Zambia,1965,217.62,
Zimbabwe,1965,122.44,
Algeria,1960,167.96,Africa
Angola,1960,289.1,Africa
Benin,1960,323.84,Africa
Botswana,1960,127.5,Africa
Burkina Faso,1960,354.46,Africa
Burundi,1960,285.31,Africa
Cameroon,1960,285.11,Africa
Central African Republic,1960,217.71,Africa
Chad,2005,172.7,Africa
Comoros,1960,273.15,Africa
Congo,1960,238.2,Africa
Djibouti,1960,166.55,Africa
Egypt,1960,313.01,Africa
Equatorial Guinea,1960,304.56,Africa
Eritrea,1960,291.44,Africa
Ethiopia,1960,309.1,Africa
Gabon,1960,229.78,Africa
Gambia,1960,247.81,Africa
Ghana,1960,237.84,Africa
Guinea,1960,333.56,Africa
Guinea-Bissau,1960,392.78,Africa
Kenya,1960,187.08,Africa
Lesotho,1960,161.67,Africa
Liberia,1960,381.5,Africa
Libya,1960,237.24,Africa
Madagascar,1960,210.24,Africa
Malawi,1960,390.01,Africa
Mali,1960,391.61,Africa
Mauritania,1960,234.47,Africa
Mauritius,1960,109.92,Africa
Morocco,1960,281.39,Africa
Mozambique,1960,303.67,Africa
Namibia,1960,121.65,Africa
Niger,1960,384.28,Africa
Nigeria,1960,312.54,Africa
Rwanda,1960,268.68,Africa
Sao Tome and Principe,1960,260.03,Africa
Senegal,1960,293.37,Africa
Seychelles,1960,103.02,Africa
Sierra Leone,1960,348.84,Africa
Somalia,1960,244.87,Africa
South Africa,1960,154.05,Africa
South Sudan,1960,258.1,Africa
Sudan,1960,228.37,Africa
Swaziland,1960,236.11,Africa
Togo,1960,307.8,Africa
Tunisia,1960,258.33,Africa
Uganda,1960,248.62,Africa
Antigua and Barbuda,1960,81.98,Americas
Argentina,1960,83.13,Americas
Bahamas,1960,99.87,Americas
Barbados,1960,93.04,Americas
Belize,1960,146.22,Americas
Bermuda,1960,46.75,Americas
